ensembl_gene_id	mode_disorder
YPL062W	0.80177236
YPL108W	0.9665854
YPL107W	0.7272295
YDR475C	0.9762709
YMR295C	0.96434903
YDR239C	0.97430754
YMR107W	0.98884594
YMR074C	0.94849145
YDR281C	0.7185416
YLR219W	0.9856242
YLR278C	0.97598803
YLR407W	0.95363927
YLR257W	0.99001276
YLR271W	0.9777634
YLR326W	0.97545767
YPR148C	0.9773142
YDL129W	0.97575504
YDL218W	0.97887254
YOL007C	0.9586929
YOL036W	0.9759228
YOR183W	0.86490303
YOR252W	0.74120545
YPL199C	0.95477366
YPL223C	0.9973624
YPL263C	0.97348624
YOR220W	0.95570207
YDL039C	0.97587943
YDR070C	0.9760183
YIL102C-A	0.6912385
YLR363W-A	0.9690453
YER180C-A	0.9644882
YER053C-A	0.7851441
YDL085C-A	0.99493074
YBL113C	0.97688174
YBR126W-A	0.8467519
YOR338W	0.95937026
YLR331C	0.9011067
YDR320W-B	0.7506655
YMR013C-A	0.6130552
YCL042W	0.95568836
YDL169C	0.96876645
YKL063C	0.91488576
YBL081W	0.97241354
YBR225W	0.9724535
YHR219W	0.97700506
YAR064W	0.7409743
YER121W	0.8786813
YNL195C	0.9951465
YIL152W	0.97517204
YIL055C	0.97569567
YIR016W	0.96672195
YFR035C	0.62002134
YDL186W	0.91811216
YGR237C	0.97596437
YGL034C	0.65411115
YGR035C	0.9038455
YGR126W	0.98367417
YGR273C	0.6148783
YNR014W	0.9737243
YNL184C	0.9520047
YNL144C	0.9747491
YNL050C	0.97257394
YPL077C	0.9776163
YML119W	0.8732362
YMR206W	0.9258462
YML037C	0.9753989
YMR317W	0.97797745
YML053C	0.693292
YLR030W	0.9330013
YOL131W	0.9274517
YLR125W	0.9635159
YDL037C	0.9765924
YDR215C	0.72006524
YOR097C	0.9249381
YLR111W	0.767274
YPR145C-A	0.92921495
YLR146W-A	0.8618816
YDR461C-A	0.99311990000000006
YLR412C-A	0.71982455
YGL041C-B	0.6114929
YBR221W-A	0.7634998
YLR361C-A	0.982255
YIL002W-A	0.7303623
YLL006W-A	0.6999154
YFR012W-A	0.8265786
YLL066W-B	0.8355627
YHR213W-B	0.6364846
YMR242W-A	0.72651833
YPL229W	0.95605373
Q0297	0.9850991
